{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-155.35, 0.91321, 784.8}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=29.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-2.1003e-06, -2.5659e-05, -2.2392e-05, 1}, .gyro_omega_body_radps={0.00072868, -1.7109e-05, -0.019691, 1}, .faceinsun_body_unit={0, 1, 0}, .sun_vec_body_sunsensor={0.86584, 0.49989, 0.020762, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-153.66, 0.87334, 786.09}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-2.0492e-06, -2.5664e-05, -2.2404e-05, 1}, .gyro_omega_body_radps={0.00071828, -1.7502e-05, -0.019726, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86584, 0.4999, 0.020454, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-151.99, 0.83312, 787.36}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.998e-06, -2.5666e-05, -2.2407e-05, 1}, .gyro_omega_body_radps={0.00070798, -1.7594e-05, -0.01976, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86583, 0.49989, 0.021093, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-150.35, 0.79229, 788.62}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.9525e-06, -2.5678e-05, -2.2412e-05, 1}, .gyro_omega_body_radps={0.00069759, -1.7779e-05, -0.019794, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86582, 0.49988, 0.021563, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-148.73, 0.75058, 789.86}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.9e-06, -2.5676e-05, -2.2406e-05, 1}, .gyro_omega_body_radps={0.00068726, -1.8092e-05, -0.019827, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86577, 0.49985, 0.024299, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-147.13, 0.70866, 791.08}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.8519e-06, -2.569e-05, -2.2423e-05, 1}, .gyro_omega_body_radps={0.00067731, -1.846e-05, -0.01986, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86455, 0.50208, 0.021726, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-145.56, 0.66634, 792.28}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.803e-06, -2.5692e-05, -2.2436e-05, 1}, .gyro_omega_body_radps={0.00066745, -1.8744e-05, -0.019893, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86581, 0.49987, 0.022439, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-144.01, 0.6233, 793.47}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.7322e-06, -2.5686e-05, -2.2446e-05, 1}, .gyro_omega_body_radps={0.00065782, -1.8859e-05, -0.019924, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86098, 0.50815, 0.022358, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-142.48, 0.57944, 794.64}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.6931e-06, -2.569e-05, -2.2459e-05, 1}, .gyro_omega_body_radps={0.00064822, -1.8915e-05, -0.019956, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86584, 0.49989, 0.020796, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-140.98, 0.53494, 795.79}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.6424e-06, -2.5689e-05, -2.2458e-05, 1}, .gyro_omega_body_radps={0.00063887, -1.8745e-05, -0.019987, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86221, 0.50617, 0.019661, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-139.49, 0.49018, 796.93}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=30.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.5807e-06, -2.568e-05, -2.2471e-05, 1}, .gyro_omega_body_radps={0.00062926, -1.9074e-05, -0.020017, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86377, 0.50343, 0.021644, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-138.03, 0.4453, 798.06}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.5344e-06, -2.5684e-05, -2.2483e-05, 1}, .gyro_omega_body_radps={0.00061992, -1.9203e-05, -0.020047, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86075, 0.50855, 0.021913, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-136.59, 0.40081, 799.16}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.4951e-06, -2.5696e-05, -2.2489e-05, 1}, .gyro_omega_body_radps={0.00061098, -1.9276e-05, -0.020077, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86087, 0.50837, 0.021745, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-135.17, 0.35558, 800.26}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.4656e-06, -2.5703e-05, -2.2483e-05, 1}, .gyro_omega_body_radps={0.00060221, -1.9502e-05, -0.020106, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86032, 0.50938, 0.019745, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-133.77, 0.31007, 801.33}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.4324e-06, -2.5706e-05, -2.2499e-05, 1}, .gyro_omega_body_radps={0.00059369, -1.9534e-05, -0.020136, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85525, 0.51775, 0.022154, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-132.4, 0.2644, 802.4}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.3683e-06, -2.5699e-05, -2.2501e-05, 1}, .gyro_omega_body_radps={0.0005849, -1.9779e-05, -0.020164, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85813, 0.51301, 0.020839, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-131.04, 0.21823, 803.45}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.3227e-06, -2.5708e-05, -2.25e-05, 1}, .gyro_omega_body_radps={0.00057612, -1.9826e-05, -0.020193, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85608, 0.51642, 0.021008, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-129.7, 0.17199, 804.48}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.2805e-06, -2.5711e-05, -2.2509e-05, 1}, .gyro_omega_body_radps={0.00056772, -2.0341e-05, -0.02022, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84884, 0.52834, 0.018381, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-128.38, 0.1252, 805.5}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.2269e-06, -2.5709e-05, -2.2506e-05, 1}, .gyro_omega_body_radps={0.00055938, -2.0686e-05, -0.020248, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85404, 0.51981, 0.020458, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-127.08, 0.07831, 806.51}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1875e-06, -2.5716e-05, -2.2526e-05, 1}, .gyro_omega_body_radps={0.00055092, -2.0767e-05, -0.020275, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85505, 0.51798, 0.024168, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-125.8, 0.030261, 807.5}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=31.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.1402e-06, -2.5712e-05, -2.2524e-05, 1}, .gyro_omega_body_radps={0.00054273, -2.0988e-05, -0.020301, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84935, 0.52742, 0.020753, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-124.54, -0.018567, 808.48}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0926e-06, -2.5709e-05, -2.2524e-05, 1}, .gyro_omega_body_radps={0.00053504, -2.125e-05, -0.020328, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.85142, 0.52412, 0.019559, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-123.3, -0.067576, 809.44}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-1.0474e-06, -2.5712e-05, -2.2529e-05, 1}, .gyro_omega_body_radps={0.00052706, -2.1511e-05, -0.020354, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84837, 0.52915, 0.01646, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-122.07, -0.11708, 810.39}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.879e-07, -2.5701e-05, -2.2522e-05, 1}, .gyro_omega_body_radps={0.00051936, -2.1702e-05, -0.020379, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84945, 0.52733, 0.018927, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-120.87, -0.16718, 811.33}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-9.4601e-07, -2.5715e-05, -2.2512e-05, 1}, .gyro_omega_body_radps={0.0005116, -2.1696e-05, -0.020404, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84849, 0.52885, 0.019449, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-119.68, -0.21787, 812.26}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-8.8961e-07, -2.572e-05, -2.2518e-05, 1}, .gyro_omega_body_radps={0.00050428, -2.1899e-05, -0.02043, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84956, 0.52703, 0.021925, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-118.51, -0.26899, 813.17}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-8.4396e-07, -2.5715e-05, -2.2506e-05, 1}, .gyro_omega_body_radps={0.00049661, -2.21e-05, -0.020454, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84009, 0.5421, 0.019295, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-117.35, -0.3201, 814.07}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.8039e-07, -2.571e-05, -2.2525e-05, 1}, .gyro_omega_body_radps={0.00048949, -2.2389e-05, -0.020478, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8456, 0.53346, 0.019268, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-116.22, -0.37166, 814.96}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.3834e-07, -2.5708e-05, -2.2532e-05, 1}, .gyro_omega_body_radps={0.00048237, -2.2469e-05, -0.020502, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84129, 0.54016, 0.021477, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-115.1, -0.42368, 815.83}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.8546e-07, -2.5707e-05, -2.2534e-05, 1}, .gyro_omega_body_radps={0.00047516, -2.3099e-05, -0.020525, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84086, 0.54105, 0.014937, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-113.99, -0.47635, 816.7}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=32.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.2545e-07, -2.5711e-05, -2.2539e-05, 1}, .gyro_omega_body_radps={0.00046787, -2.3249e-05, -0.020548, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.83997, 0.54231, 0.018797, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-112.91, -0.5292, 817.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.7883e-07, -2.5701e-05, -2.2544e-05, 1}, .gyro_omega_body_radps={0.00046067, -2.3413e-05, -0.020572, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.84105, 0.54057, 0.020524, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-111.83, -0.58347, 818.39}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-5.2592e-07, -2.5696e-05, -2.253e-05, 1}, .gyro_omega_body_radps={0.00045375, -2.3211e-05, -0.020594, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8399, 0.54227, 0.022588, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-110.78, -0.63809, 819.22}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.5736e-07, -2.5695e-05, -2.2549e-05, 1}, .gyro_omega_body_radps={0.0004471, -2.3607e-05, -0.020617, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8387, 0.54422, 0.020164, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-109.74, -0.69307, 820.03}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-4.2341e-07, -2.5706e-05, -2.257e-05, 1}, .gyro_omega_body_radps={0.00044069, -2.3958e-05, -0.020639, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.83817, 0.54505, 0.020033, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-108.72, -0.7476, 820.84}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-3.6353e-07, -2.5705e-05, -2.2579e-05, 1}, .gyro_omega_body_radps={0.00043399, -2.4118e-05, -0.02066, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.83572, 0.54886, 0.017737, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-107.71, -0.80303, 821.63}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-3.1155e-07, -2.5706e-05, -2.2577e-05, 1}, .gyro_omega_body_radps={0.00042753, -2.4245e-05, -0.020681, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.83804, 0.54527, 0.019448, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-106.72, -0.85925, 822.42}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=33.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-2.4812e-07, -2.5699e-05, -2.2594e-05, 1}, .gyro_omega_body_radps={0.00042115, -2.428e-05, -0.020703, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.838, 0.54531, 0.019699, 2}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7285e+05, 2034}},
